,FinalObjectiveValue,TrainingElapsedTimeSeconds,TrainingEndTime,TrainingJobName,TrainingJobStatus,TrainingStartTime,batch_size,dropout,epochs,hidden_layers,hidden_units,input_units,learning_rate,loss_type,optimizer,seq_length
70,0.7926999926567078,464.0,2020-03-11 04:19:12+00:00,sagemaker-tensorflow-200310-1818-058-f4fd3556,Completed,2020-03-11 04:11:28+00:00,116.0,0.007008206658829208,19.0,4.0,167.0,92.0,0.003840212517551103,"""logcosh""","""adam""",10.0
43,0.7919999957084656,187.0,2020-03-11 11:10:47+00:00,sagemaker-tensorflow-200310-1818-085-f617204f,Completed,2020-03-11 11:07:40+00:00,100.0,0.11162551622914171,8.0,2.0,191.0,29.0,0.0058046581156160765,"""logcosh""","""adam""",16.0
47,0.7918999791145325,151.0,2020-03-11 10:27:39+00:00,sagemaker-tensorflow-200310-1818-081-3b624008,Completed,2020-03-11 10:25:08+00:00,98.0,0.3491224644713292,14.0,1.0,10.0,109.0,0.004206734494616203,"""logcosh""","""adam""",13.0
66,0.7918000221252441,938.0,2020-03-11 05:17:04+00:00,sagemaker-tensorflow-200310-1818-062-34f47e49,Completed,2020-03-11 05:01:26+00:00,38.0,0.4917524693541417,38.0,1.0,106.0,143.0,0.0049811696480307225,"""logcosh""","""adam""",13.0
7,0.7912999987602234,323.0,2020-03-11 16:59:57+00:00,sagemaker-tensorflow-200310-1818-121-a1add1ba,Completed,2020-03-11 16:54:34+00:00,99.0,0.2294538853697667,9.0,1.0,188.0,175.0,0.0011930066282069163,"""mean_squared_error""","""adam""",24.0
27,0.7912999987602234,209.0,2020-03-11 13:55:46+00:00,sagemaker-tensorflow-200310-1818-101-17a7b58c,Completed,2020-03-11 13:52:17+00:00,79.0,0.6877210972838292,5.0,1.0,198.0,170.0,0.003866205607694054,"""logcosh""","""adam""",24.0
50,0.7911999821662903,1364.0,2020-03-11 09:59:39+00:00,sagemaker-tensorflow-200310-1818-078-f63abd84,Completed,2020-03-11 09:36:55+00:00,32.0,0.2621107457213292,41.0,4.0,147.0,23.0,0.008599871809567523,"""logcosh""","""adam""",7.0
100,0.7908999919891357,334.0,2020-03-10 21:25:42+00:00,sagemaker-tensorflow-200310-1818-028-c8ae9ddd,Completed,2020-03-10 21:20:08+00:00,49.0,0.2029768345885167,9.0,4.0,117.0,158.0,0.003728008045483744,"""mean_squared_error""","""adam""",7.0
33,0.7907000184059143,638.0,2020-03-11 13:01:43+00:00,sagemaker-tensorflow-200310-1818-095-87c5ccf9,Completed,2020-03-11 12:51:05+00:00,60.0,0.020438992791641703,20.0,2.0,112.0,189.0,0.0031665988658155795,"""mean_squared_error""","""adam""",16.0
29,0.7904999852180481,329.0,2020-03-11 13:44:06+00:00,sagemaker-tensorflow-200310-1818-099-a33f99b1,Completed,2020-03-11 13:38:37+00:00,120.0,0.3936720250182042,48.0,1.0,35.0,182.0,0.0011426285298692359,"""logcosh""","""adam""",7.0
36,0.7903000116348267,329.0,2020-03-11 12:38:11+00:00,sagemaker-tensorflow-200310-1818-092-2f659ad5,Completed,2020-03-11 12:32:42+00:00,124.0,0.11014236193226672,19.0,3.0,96.0,198.0,0.001910876855600563,"""mean_squared_error""","""rmsprop""",10.0
103,0.7897999882698059,329.0,2020-03-10 21:04:49+00:00,sagemaker-tensorflow-200310-1818-025-e13bc9cc,Completed,2020-03-10 20:59:20+00:00,57.0,0.31750930529164173,10.0,3.0,171.0,133.0,0.0056819747819201105,"""mean_squared_error""","""adam""",7.0
127,0.7897999882698059,334.0,2020-03-10 18:25:35+00:00,sagemaker-tensorflow-200310-1818-001-b0879eb6,Completed,2020-03-10 18:20:01+00:00,76.0,0.1315019810728917,31.0,2.0,15.0,34.0,0.01676681118822649,"""mean_squared_error""","""rmsprop""",11.0
49,0.7890999913215637,343.0,2020-03-11 10:07:55+00:00,sagemaker-tensorflow-200310-1818-079-1afada25,Completed,2020-03-11 10:02:12+00:00,73.0,0.2203626988463292,45.0,1.0,42.0,50.0,0.00576898564241854,"""logcosh""","""adam""",10.0
51,0.7889999747276306,233.0,2020-03-11 09:34:26+00:00,sagemaker-tensorflow-200310-1818-077-101354e4,Completed,2020-03-11 09:30:33+00:00,112.0,0.4452803013853917,25.0,2.0,65.0,77.0,0.0011312837985355078,"""logcosh""","""adam""",7.0
98,0.7888000011444092,334.0,2020-03-10 21:41:46+00:00,sagemaker-tensorflow-200310-1818-030-80e703f1,Completed,2020-03-10 21:36:12+00:00,58.0,0.32650930529164174,10.0,3.0,169.0,131.0,0.005949758003453832,"""mean_squared_error""","""adam""",7.0
84,0.7886999845504761,630.0,2020-03-11 01:11:53+00:00,sagemaker-tensorflow-200310-1818-044-7e3573fa,Completed,2020-03-11 01:01:23+00:00,40.0,0.2518110631041417,12.0,4.0,181.0,187.0,0.0012706250661604673,"""mean_squared_error""","""rmsprop""",8.0
75,0.7886000275611877,1996.0,2020-03-11 03:16:14+00:00,sagemaker-tensorflow-200310-1818-053-a27b0332,Completed,2020-03-11 02:42:58+00:00,48.0,0.11145193224476671,37.0,4.0,117.0,152.0,0.0017701498966651947,"""mean_squared_error""","""rmsprop""",19.0
95,0.7878000140190125,734.0,2020-03-10 22:42:51+00:00,sagemaker-tensorflow-200310-1818-033-04458f55,Completed,2020-03-10 22:30:37+00:00,98.0,0.05559524279164171,27.0,1.0,170.0,192.0,0.0047997437512672,"""mean_squared_error""","""adam""",24.0
121,0.7867000102996826,1422.0,2020-03-10 19:27:19+00:00,sagemaker-tensorflow-200310-1818-007-69a41c3d,Completed,2020-03-10 19:03:37+00:00,41.0,0.3079237340025792,27.0,2.0,166.0,30.0,0.0037738696851199022,"""mean_squared_error""","""rmsprop""",24.0
35,0.7864999771118164,233.0,2020-03-11 12:44:16+00:00,sagemaker-tensorflow-200310-1818-093-f0a74ff0,Completed,2020-03-11 12:40:23+00:00,80.0,0.1384870884947667,17.0,1.0,193.0,138.0,0.003281382964267024,"""mean_squared_error""","""adam""",7.0
1,0.7864999771118164,1085.0,2020-03-11 19:05:47+00:00,sagemaker-tensorflow-200310-1818-127-6f7a9d21,Completed,2020-03-11 18:47:42+00:00,65.0,0.1990492222838292,27.0,2.0,200.0,179.0,0.002416698354709421,"""logcosh""","""rmsprop""",20.0
91,0.7856000065803528,973.0,2020-03-10 23:21:12+00:00,sagemaker-tensorflow-200310-1818-037-3ab4ddcb,Completed,2020-03-10 23:04:59+00:00,125.0,0.1418928502135167,46.0,2.0,123.0,108.0,0.0033091696187116906,"""mean_squared_error""","""adam""",21.0
74,0.7851999998092651,223.0,2020-03-11 03:22:18+00:00,sagemaker-tensorflow-200310-1818-054-ea87ab8e,Completed,2020-03-11 03:18:35+00:00,55.0,0.2777387974791417,5.0,2.0,141.0,52.0,0.007301061734063236,"""logcosh""","""adam""",22.0
102,0.7849000096321106,347.0,2020-03-10 21:13:46+00:00,sagemaker-tensorflow-200310-1818-026-65512885,Completed,2020-03-10 21:07:59+00:00,59.0,0.33550930529164175,10.0,3.0,168.0,129.0,0.006230161459410831,"""mean_squared_error""","""adam""",7.0
31,0.7839999794960022,666.0,2020-03-11 13:27:28+00:00,sagemaker-tensorflow-200310-1818-097-505cd4d6,Completed,2020-03-11 13:16:22+00:00,94.0,0.014588773065079204,30.0,2.0,135.0,24.0,0.008042668728114235,"""logcosh""","""adam""",18.0
76,0.7838000059127808,630.0,2020-03-11 02:38:39+00:00,sagemaker-tensorflow-200310-1818-052-7e99f9ad,Completed,2020-03-11 02:28:09+00:00,67.0,0.2770796177916417,36.0,1.0,180.0,48.0,0.0029531163077336922,"""logcosh""","""adam""",14.0
11,0.7835000157356262,480.0,2020-03-11 16:18:30+00:00,sagemaker-tensorflow-200310-1818-117-b7513572,Completed,2020-03-11 16:10:30+00:00,127.0,0.26450027208851673,50.0,1.0,32.0,165.0,0.0025782236682879455,"""mean_squared_error""","""rmsprop""",15.0
4,0.782800018787384,1033.0,2020-03-11 18:16:24+00:00,sagemaker-tensorflow-200310-1818-124-0cfb7420,Completed,2020-03-11 17:59:11+00:00,92.0,0.3407728550963292,48.0,1.0,139.0,76.0,0.0037590483793072537,"""logcosh""","""adam""",22.0
96,0.7824000120162964,137.0,2020-03-10 22:28:13+00:00,sagemaker-tensorflow-200310-1818-032-dfe5e3fc,Completed,2020-03-10 22:25:56+00:00,114.0,0.1143446324400792,21.0,1.0,92.0,146.0,0.007952750695028833,"""mean_squared_error""","""adam""",4.0
77,0.7822999954223633,636.0,2020-03-11 02:26:07+00:00,sagemaker-tensorflow-200310-1818-051-c297954c,Completed,2020-03-11 02:15:31+00:00,93.0,0.08987258654164171,46.0,1.0,109.0,57.0,0.005505888685736383,"""mean_squared_error""","""rmsprop""",17.0
89,0.7821000218391418,1838.0,2020-03-11 00:05:16+00:00,sagemaker-tensorflow-200310-1818-039-babc84f3,Completed,2020-03-10 23:34:38+00:00,37.0,0.1997907994322667,43.0,2.0,159.0,134.0,0.003781608000020807,"""mean_squared_error""","""adam""",15.0
86,0.781499981880188,826.0,2020-03-11 00:54:40+00:00,sagemaker-tensorflow-200310-1818-042-08482a34,Completed,2020-03-11 00:40:54+00:00,109.0,0.2816938756041417,38.0,2.0,192.0,75.0,0.0033309315501098926,"""mean_squared_error""","""rmsprop""",16.0
28,0.7813000082969666,226.0,2020-03-11 13:49:54+00:00,sagemaker-tensorflow-200310-1818-100-9d457560,Completed,2020-03-11 13:46:08+00:00,44.0,0.03164504747914171,8.0,1.0,121.0,117.0,0.0021147596754929232,"""mean_squared_error""","""rmsprop""",18.0
30,0.7813000082969666,323.0,2020-03-11 13:36:34+00:00,sagemaker-tensorflow-200310-1818-098-e309e939,Completed,2020-03-11 13:31:11+00:00,52.0,0.3171247838072667,21.0,1.0,160.0,195.0,0.0013485452163794224,"""logcosh""","""adam""",4.0
56,0.781000018119812,1239.0,2020-03-11 08:33:52+00:00,sagemaker-tensorflow-200310-1818-072-70303d67,Completed,2020-03-11 08:13:13+00:00,47.0,0.28596096544789174,48.0,1.0,142.0,133.0,0.0017479798069226042,"""mean_squared_error""","""rmsprop""",16.0
10,0.7800999879837036,534.0,2020-03-11 16:29:53+00:00,sagemaker-tensorflow-200310-1818-118-8af3cd62,Completed,2020-03-11 16:20:59+00:00,37.0,0.028568875604141702,7.0,4.0,186.0,81.0,0.004217603103288939,"""mean_squared_error""","""adam""",19.0
57,0.7792999744415283,212.0,2020-03-11 08:11:18+00:00,sagemaker-tensorflow-200310-1818-071-7b8bd895,Completed,2020-03-11 08:07:46+00:00,88.0,0.2836714146666417,44.0,1.0,72.0,20.0,0.008289393178658854,"""mean_squared_error""","""rmsprop""",5.0
69,0.7778000235557556,178.0,2020-03-11 04:25:25+00:00,sagemaker-tensorflow-200310-1818-059-2b5fed1e,Completed,2020-03-11 04:22:27+00:00,92.0,0.2103376744322667,18.0,2.0,157.0,74.0,0.00827849613416177,"""logcosh""","""adam""",3.0
88,0.7778000235557556,1088.0,2020-03-11 00:27:54+00:00,sagemaker-tensorflow-200310-1818-040-d483b8b8,Completed,2020-03-11 00:09:46+00:00,120.0,0.017307889276016702,50.0,3.0,131.0,152.0,0.007630465967313858,"""mean_squared_error""","""adam""",14.0
20,0.7775999903678894,931.0,2020-03-11 14:55:01+00:00,sagemaker-tensorflow-200310-1818-108-31bece4a,Completed,2020-03-11 14:39:30+00:00,33.0,0.2334638951353917,23.0,2.0,181.0,137.0,0.0016917539240300697,"""mean_squared_error""","""rmsprop""",11.0
37,0.777400016784668,432.0,2020-03-11 12:29:28+00:00,sagemaker-tensorflow-200310-1818-091-1cf6354d,Completed,2020-03-11 12:22:16+00:00,70.0,0.5553633091978917,16.0,2.0,143.0,32.0,0.0011926713482686136,"""logcosh""","""adam""",16.0
40,0.7773000001907349,260.0,2020-03-11 11:52:30+00:00,sagemaker-tensorflow-200310-1818-088-9a389199,Completed,2020-03-11 11:48:10+00:00,73.0,0.09487136583851671,18.0,2.0,160.0,67.0,0.0043934426929955125,"""mean_squared_error""","""rmsprop""",6.0
6,0.7773000001907349,2141.0,2020-03-11 17:37:52+00:00,sagemaker-tensorflow-200310-1818-122-b2e8c1d8,Completed,2020-03-11 17:02:11+00:00,66.0,0.1355482457213292,50.0,2.0,193.0,78.0,0.0012323724405536756,"""logcosh""","""adam""",22.0
68,0.775600016117096,927.0,2020-03-11 04:43:47+00:00,sagemaker-tensorflow-200310-1818-060-b569de32,Completed,2020-03-11 04:28:20+00:00,50.0,0.1448866246275792,50.0,4.0,87.0,117.0,0.0031173034991590974,"""mean_squared_error""","""adam""",3.0
92,0.7738999724388123,187.0,2020-03-10 23:02:49+00:00,sagemaker-tensorflow-200310-1818-036-986ca873,Completed,2020-03-10 22:59:42+00:00,63.0,0.010276639276016705,5.0,2.0,154.0,10.0,0.002375068062193113,"""logcosh""","""adam""",18.0
90,0.7721999883651733,415.0,2020-03-10 23:32:36+00:00,sagemaker-tensorflow-200310-1818-038-7c3d553e,Completed,2020-03-10 23:25:41+00:00,47.0,0.2067121861510167,38.0,1.0,89.0,187.0,0.006489324582268299,"""mean_squared_error""","""rmsprop""",3.0
26,0.7717999815940857,82.0,2020-03-11 13:58:54+00:00,sagemaker-tensorflow-200310-1818-102-56b9b40d,Completed,2020-03-11 13:57:32+00:00,124.0,0.5556654332213292,4.0,2.0,104.0,156.0,0.005841484486575075,"""logcosh""","""adam""",8.0
45,0.7712000012397766,742.0,2020-03-11 10:50:43+00:00,sagemaker-tensorflow-200310-1818-083-3035cbae,Completed,2020-03-11 10:38:21+00:00,44.0,0.6113935826353917,16.0,2.0,65.0,200.0,0.001585097359469681,"""mean_squared_error""","""rmsprop""",24.0
16,0.7710999846458435,233.0,2020-03-11 15:16:01+00:00,sagemaker-tensorflow-200310-1818-112-ce266b6b,Completed,2020-03-11 15:12:08+00:00,115.0,0.6595785191588293,14.0,1.0,72.0,143.0,0.0017878208956616545,"""logcosh""","""adam""",19.0
101,0.7710000276565552,120.0,2020-03-10 21:17:39+00:00,sagemaker-tensorflow-200310-1818-027-0e3f7846,Completed,2020-03-10 21:15:39+00:00,83.0,0.33670972050781595,8.0,2.0,118.0,136.0,0.0039380438880339,"""mean_squared_error""","""adam""",4.0
54,0.7702999711036682,438.0,2020-03-11 09:02:41+00:00,sagemaker-tensorflow-200310-1818-074-fc5c9bf3,Completed,2020-03-11 08:55:23+00:00,119.0,0.1454634068541417,50.0,1.0,194.0,36.0,0.008023476466453149,"""logcosh""","""rmsprop""",8.0
97,0.769599974155426,2139.0,2020-03-10 22:19:53+00:00,sagemaker-tensorflow-200310-1818-031-2462a9ed,Completed,2020-03-10 21:44:14+00:00,40.0,0.7140608189635167,30.0,3.0,169.0,132.0,0.0026073744376251006,"""logcosh""","""adam""",24.0
78,0.7687000036239624,328.0,2020-03-11 02:13:39+00:00,sagemaker-tensorflow-200310-1818-050-24a81ecb,Completed,2020-03-11 02:08:11+00:00,71.0,0.1509565709166417,49.0,1.0,9.0,182.0,0.0048540122093112415,"""mean_squared_error""","""adam""",5.0
71,0.7684000134468079,695.0,2020-03-11 04:08:44+00:00,sagemaker-tensorflow-200310-1818-057-6ca2d6d8,Completed,2020-03-11 03:57:09+00:00,124.0,0.5994734166197667,26.0,4.0,123.0,32.0,0.005579107525091131,"""logcosh""","""adam""",17.0
81,0.7671999931335449,646.0,2020-03-11 01:39:14+00:00,sagemaker-tensorflow-200310-1818-047-aaf772cd,Completed,2020-03-11 01:28:28+00:00,111.0,0.08789504747914172,35.0,5.0,183.0,30.0,0.005014885488257493,"""mean_squared_error""","""rmsprop""",5.0
61,0.7663000226020813,535.0,2020-03-11 06:21:32+00:00,sagemaker-tensorflow-200310-1818-067-1b1dd36c,Completed,2020-03-11 06:12:37+00:00,88.0,0.1188215611510167,43.0,4.0,96.0,23.0,0.007123886509558539,"""logcosh""","""rmsprop""",7.0
12,0.7657999992370605,356.0,2020-03-11 16:07:26+00:00,sagemaker-tensorflow-200310-1818-116-3f2133db,Completed,2020-03-11 16:01:30+00:00,87.0,0.8584486363463292,15.0,1.0,194.0,43.0,0.0030637250686378964,"""logcosh""","""rmsprop""",19.0
44,0.7591000199317932,636.0,2020-03-11 11:03:37+00:00,sagemaker-tensorflow-200310-1818-084-beb732fd,Completed,2020-03-11 10:53:01+00:00,126.0,0.1837782261900792,42.0,5.0,107.0,113.0,0.0017277085930259672,"""logcosh""","""adam""",7.0
34,0.7584999799728394,112.0,2020-03-11 12:49:03+00:00,sagemaker-tensorflow-200310-1818-094-d15c76fb,Completed,2020-03-11 12:47:11+00:00,94.0,0.2447523472838292,5.0,1.0,76.0,94.0,0.0011558725401743274,"""logcosh""","""adam""",20.0
118,0.7566999793052673,173.0,2020-03-10 19:44:57+00:00,sagemaker-tensorflow-200310-1818-010-3a73e811,Completed,2020-03-10 19:42:04+00:00,71.0,0.5109510777525792,8.0,2.0,38.0,164.0,0.003246356979866354,"""mean_squared_error""","""rmsprop""",15.0
39,0.7559999823570251,519.0,2020-03-11 12:03:47+00:00,sagemaker-tensorflow-200310-1818-089-87462ae0,Completed,2020-03-11 11:55:08+00:00,104.0,0.0012678502135167048,40.0,4.0,192.0,27.0,0.0019598328299825197,"""mean_squared_error""","""adam""",5.0
83,0.7495999932289124,110.0,2020-03-11 01:18:37+00:00,sagemaker-tensorflow-200310-1818-045-9c9980ae,Completed,2020-03-11 01:16:47+00:00,105.0,0.15514795785951166,4.0,1.0,92.0,189.0,0.001189216758375803,"""mean_squared_error""","""rmsprop""",21.0
5,0.7493000030517578,742.0,2020-03-11 17:56:43+00:00,sagemaker-tensorflow-200310-1818-123-6c9ec236,Completed,2020-03-11 17:44:21+00:00,43.0,0.8957571080260167,19.0,1.0,198.0,23.0,0.0036739156808111286,"""logcosh""","""adam""",22.0
79,0.7332000136375427,680.0,2020-03-11 02:04:05+00:00,sagemaker-tensorflow-200310-1818-049-280ad8b3,Completed,2020-03-11 01:52:45+00:00,67.0,0.8064657261900793,25.0,3.0,178.0,114.0,0.0012056478979387275,"""mean_squared_error""","""rmsprop""",9.0
123,0.7318999767303467,97.0,2020-03-10 18:57:52+00:00,sagemaker-tensorflow-200310-1818-005-720e33f6,Completed,2020-03-10 18:56:15+00:00,58.0,0.10489639025257921,5.0,1.0,5.0,26.0,0.0034647948447335485,"""logcosh""","""rmsprop""",19.0
62,0.7317000031471252,257.0,2020-03-11 06:10:20+00:00,sagemaker-tensorflow-200310-1818-066-2299e524,Completed,2020-03-11 06:06:03+00:00,61.0,0.003080594354141705,22.0,4.0,84.0,34.0,0.005616430235532411,"""mean_squared_error""","""adam""",2.0
19,0.7311999797821045,93.0,2020-03-11 14:58:52+00:00,sagemaker-tensorflow-200310-1818-109-895f6f40,Completed,2020-03-11 14:57:19+00:00,94.0,0.1221174595885167,10.0,1.0,123.0,155.0,0.0038820316037620167,"""logcosh""","""adam""",2.0
114,0.7300000190734863,182.0,2020-03-10 20:06:13+00:00,sagemaker-tensorflow-200310-1818-014-7111ff44,Completed,2020-03-10 20:03:11+00:00,69.0,0.5289510777525792,8.0,2.0,34.0,160.0,0.0035595596453206983,"""mean_squared_error""","""rmsprop""",15.0
85,0.7289000153541565,64.0,2020-03-11 00:59:09+00:00,sagemaker-tensorflow-200310-1818-043-1b3a6d1f,Completed,2020-03-11 00:58:05+00:00,69.0,0.1502973912291417,4.0,1.0,136.0,69.0,0.003644090429591124,"""mean_squared_error""","""adam""",2.0
25,0.7287999987602234,176.0,2020-03-11 14:04:16+00:00,sagemaker-tensorflow-200310-1818-103-6285d6b5,Completed,2020-03-11 14:01:20+00:00,121.0,0.3051771519713292,30.0,3.0,147.0,51.0,0.00489879088138784,"""mean_squared_error""","""rmsprop""",2.0
60,0.7281000018119812,122.0,2020-03-11 06:26:02+00:00,sagemaker-tensorflow-200310-1818-068-5d2d734a,Completed,2020-03-11 06:24:00+00:00,106.0,0.4148481724791417,18.0,2.0,119.0,109.0,0.004333347532285952,"""logcosh""","""rmsprop""",2.0
105,0.7250000238418579,124.0,2020-03-10 20:54:04+00:00,sagemaker-tensorflow-200310-1818-023-b6c65344,Completed,2020-03-10 20:52:00+00:00,121.0,0.46009426622914174,6.0,2.0,18.0,182.0,0.0036362325124494714,"""mean_squared_error""","""rmsprop""",20.0
